Cust_Id,Age,Income,Gender,Purchase
1,48,106032,1,1
2,28,72226,0,1
3,32,83493,1,1
4,35,80110,0,0
5,30,96430,1,0
6,49,94334,0,1
7,41,117943,0,1
8,28,78870,0,1
9,47,123882,0,1
10,38,83680,0,1
11,32,89665,1,0
12,50,145994,1,0
13,45,103775,0,0
14,30,92300,0,1
15,55,164572,1,1
16,44,124175,1,0
17,44,124547,0,1
18,38,83031,0,0
19,30,80895,1,0
20,47,114743,0,1
21,48,126239,0,0
22,53,178527,0,0
23,49,125898,1,1
24,50,169939,1,1
25,26,64573,1,1
26,51,155882,1,0
27,52,166668,1,0
28,23,70852,0,1
29,33,79811,0,0
30,28,69837,0,0
31,54,184290,1,1
32,34,94306,1,0
33,41,93699,0,0
34,34,94938,1,1
35,47,116991,1,0
36,43,110255,0,1
37,26,72500,1,0
38,32,99902,1,1
39,24,71860,1,0
40,59,122582,0,0
41,60,145059,1,0
42,24,75995,0,1
43,24,63907,1,0
44,49,94094,0,0
45,44,94436,1,0
46,24,78920,0,1
47,23,69804,1,1
48,59,159778,1,0
49,46,124441,1,1
50,56,120892,1,1
51,56,155269,0,1
52,28,63714,0,1
53,32,99469,1,0
54,26,64349,1,0
55,59,194542,0,1
56,24,68378,0,0
57,59,121078,0,0
58,47,120011,0,0
59,43,93819,1,0
60,30,96925,0,0
61,60,144394,1,1
62,31,73405,0,1
63,37,99893,1,0
64,34,80351,1,0
65,50,128707,0,1
66,26,64543,0,0
67,31,95826,1,0
68,59,185712,0,1
69,40,119015,1,0
70,47,98891,0,1
71,38,84607,0,0
72,32,73272,1,1
73,60,124790,1,1
74,37,90153,0,1
75,51,198218,0,0
76,58,144097,1,1
77,40,118419,0,0
78,55,131679,1,1
79,38,96837,0,1
80,26,69119,0,1
81,46,111420,0,0
82,29,78549,1,0
83,32,83625,0,0
84,59,135881,1,1
85,30,86651,1,1
86,55,136398,1,0
87,48,108621,0,0
88,27,63304,0,0
89,41,114932,0,0
90,54,146913,1,0
91,42,118194,0,1
92,54,176332,0,1
93,32,73052,0,1
94,52,152782,0,1
95,46,114350,1,1
96,42,97125,0,1
97,31,72912,0,0
98,39,79700,0,1
99,32,83015,0,0
100,25,68222,0,0
101,60,163770,0,1
102,43,101545,0,0
103,52,171278,0,1
104,60,137786,0,0
105,37,86568,0,0
106,47,129723,1,1
107,33,83380,1,0
108,34,95407,1,1
109,38,87027,0,0
110,52,120765,1,0
111,52,185294,1,1
112,23,77069,1,1
113,36,72417,1,1
114,30,82501,1,0
115,34,97115,0,1
116,33,70036,0,0
117,27,72088,1,1
118,59,189482,1,0
119,37,93721,1,1
120,24,71194,1,1
121,28,65654,1,1
122,41,126481,0,1
123,54,161609,1,0
124,41,98444,1,1
