Cust_id,Age,Income,Gender,Purchase
1,34,3.1,0,1
2,27,3.5,0,1
3,20,1.5,0,1
4,32,2.8,1,1
5,26,3.4,0,1
6,24,2.5,0,1
7,30,2.6,0,1
8,34,2.5,0,1
9,30,2.4,0,0
10,20,2.1,0,1
11,22,2,0,1
12,31,3.4,1,1
13,33,2.8,0,1
14,29,2.9,0,1
15,27,3.5,0,1
16,29,2.9,1,1
17,27,3,1,1
18,29,2.4,0,0
19,20,2.2,1,0
20,29,3,1,1
21,30,3.4,0,1
22,24,1.9,0,1
23,23,1.7,1,0
24,33,2.4,1,0
25,32,2.7,1,1
26,30,2.3,1,0
27,32,2.6,1,1
28,25,3,1,1
29,20,1.6,1,0
30,23,2.3,0,1
31,27,2.8,1,1
32,29,3.4,0,1
33,31,2.7,0,1
34,25,2.7,0,1
35,27,2.3,1,0
36,27,3.1,0,1
37,26,2.4,1,0
38,30,2.5,1,1
39,26,2.8,1,1
40,23,1.9,1,0
41,31,2.4,0,0
42,24,1.6,1,0
43,33,2.6,1,1
44,27,2.3,1,0
45,26,2.3,1,0
46,23,2,1,0
47,35,3,0,1
48,26,2.5,0,1
49,25,3.1,1,1
50,34,3.2,1,1
51,21,2.9,1,1
52,20,2.5,1,1
53,30,2.2,1,0
54,34,3,1,1
55,24,3,1,1
56,34,2.4,0,0
57,26,2.5,0,1
58,25,2.6,0,1
59,28,2.8,0,1
60,31,3.2,1,1
61,30,2.7,0,1
62,26,2.1,1,0
63,20,2.3,0,1
64,34,3,1,1
65,34,2.4,0,0
66,26,3,0,1
67,31,2.9,1,1
68,25,2.8,1,1
69,27,3.2,0,1
70,35,2.8,0,1
71,30,2.6,1,1
72,34,3.1,0,1
73,34,3.2,0,1
74,31,2.4,1,0
75,29,3.3,0,1
76,33,2.4,1,0
77,34,2.6,0,1
78,20,2.9,0,1
79,34,3.5,0,1
80,23,2.1,1,0
81,21,2.9,1,1
82,33,2.8,1,1
83,31,3.4,1,1
84,24,2.2,0,1
85,33,2.7,0,1
86,30,2.8,1,1
87,27,3.5,0,1
88,27,2.4,0,0
89,21,2.2,1,0
90,28,2.5,0,1
91,33,2.7,0,1
92,33,2.7,1,1
93,22,2.8,1,1
94,21,2.1,1,0
95,34,3.1,0,1
96,35,3.5,0,1
97,23,3,0,1
98,24,2.3,1,0
99,31,3.3,0,1
100,34,2.7,1,1
101,24,2.4,1,0
102,33,2.5,0,1
103,31,2.7,1,1
104,25,2.1,1,0
105,21,2.8,0,1
106,35,3.2,0,1
107,20,1.9,1,0
108,26,2.5,0,1
109,29,3.2,0,1
110,25,3.4,0,1
111,30,2.9,0,1
112,25,3.1,1,1
113,22,1.9,1,0
114,26,2.3,1,0
115,33,3.1,1,1
116,24,2.4,1,0
117,28,2.5,0,1
118,35,3.5,0,1
119,27,3.2,0,1
120,28,2.3,1,0
121,25,3.5,0,1
122,28,2.3,1,0
123,34,3.4,1,1
124,26,2.3,1,0
125,29,3.3,1,1
126,31,2.3,1,0
127,22,1.6,1,0
128,23,2,1,0
129,23,2.6,1,1
130,22,2.2,1,0
131,33,3.5,1,1
132,28,2.9,0,1
133,25,3.5,0,1
134,30,2.4,0,0
135,22,2,1,0
136,30,2.8,0,1
137,27,3.1,0,1
138,26,2.8,0,1
139,30,2.8,1,1
140,21,1.7,1,0
141,32,2.9,0,1
142,27,2.5,0,1
143,20,2.3,1,0
144,30,2.4,0,0
145,32,2.4,1,0
146,28,2.3,1,0
147,20,1.5,1,0
148,33,2.9,1,1
149,23,2.3,1,0
150,34,2.4,0,0
151,29,3.5,0,1
152,21,1.6,1,0
153,21,1.6,1,0
154,25,2.7,0,1
155,25,3.5,1,1
156,28,3.3,0,1
157,20,3,1,1
158,34,3,1,1
159,32,2.7,1,1
160,28,2.3,1,0
161,30,2.8,1,1
162,30,2.5,0,1
163,27,2.4,1,0
164,35,2.7,1,1
165,27,3.5,1,1
166,21,1.5,1,0
167,27,3.5,0,1
168,23,3,0,1
169,35,2.8,1,1
170,33,2.7,0,1
171,24,2.8,0,1
172,22,1.8,1,0
173,29,3.5,1,1
174,24,2.2,1,0
175,27,2.8,1,1
176,22,1.9,1,0
177,27,2.6,0,1
178,35,3.4,0,1
179,33,2.8,0,1
180,25,2.4,0,0
181,35,2.5,0,1
182,23,2.8,0,1
